been [0, 4647]
lichtenstein [3418221, 111]
10,500 [3418332, 111]
25,500 [3418443, 111]
pre-fix [3418554, 111]
ceuta [3418665, 111]
drawback [3418776, 111]
ourselv [3418887, 134]
h.w [3419021, 111]
plow [3419132, 111]
lichtenberg [3419243, 111]
departur [3419354, 111]
catalyst [3419465, 111]
fastest [3419576, 111]
bac.n [3419687, 134]
1965 [3419821, 134]
seibel [3419955, 134]
sa' [3420089, 111]
franklin [3420200, 441]
semi [3420641, 111]
petro-canada [3420752, 111]
7. [3420863, 111]
pasta [3420974, 111]
slap [3421085, 111]
frm [3421196, 111]
employers' [3421307, 111]
peac [3421418, 111]
steelmak [3421529, 111]
karl-heinz [3421640, 111]
slimming-down [3421751, 111]
narj [3421862, 111]
15.26 [3421973, 111]
manifest [3422084, 111]
eurof [3422195, 111]
undertook [3422306, 111]
shed [3422417, 111]
hot [3422528, 111]
minimis [3422639, 111]
lobbi [3422750, 134]
727,781 [3422884, 111]
1,532,431 [3422995, 111]
531,896 [3423106, 111]
duro-test [3423217, 111]
2,000,732 [3423328, 111]
dur [3423439, 111]
emhart [3423550, 110]
emh [3423660, 110]
483.8 [3423770, 111]
3,143,000 [3423881, 111]
256.2 [3423992, 111]
8,158,000 [3424103, 111]
515.5 [3424214, 111]
gel [3424325, 134]
5,220,000 [3424459, 111]
8,919,000 [3424570, 111]
236.1 [3424681, 111]
cs [3424792, 111]
internchang [3424903, 111]
isbj [3425014, 111]
interchang [3425125, 111]
8-1/3 [3425236, 111]
urbana [3425347, 111]
1,100,000 [3425458, 134]
steinfeld [3425592, 111]
murray [3425703, 111]
stb [3425814, 111]
pan [3425925, 133]
md. [3426058, 111]
techic [3426169, 111]
9,215,836 [3426280, 111]
2,319,376 [3426391, 111]
1,037,690 [3426502, 111]
nesp [3426613, 111]
1,270,460 [3426724, 111]
2,930,507 [3426835, 111]
2,525,000 [3426946, 111]
541,000 [3427057, 111]
353,000 [3427168, 111]
2,668,000 [3427279, 111]
2,552,300 [3427390, 111]
2,452,3000 [3427501, 111]
793,459 [3427612, 111]
383,189 [3427723, 111]
5,268,486 [3427834, 111]
1,520,797 [3427945, 111]
1,506,756 [3428056, 111]
241,857 [3428167, 111]
2,617,995 [3428278, 111]
929,017 [3428389, 111]
phcc [3428500, 111]
tranzon [3428611, 111]
tnz [3428722, 111]
1,478,000 [3428833, 111]
82.0 [3428944, 111]
crn [3429055, 134]
1,756,000 [3429189, 111]
54.5 [3429300, 111]
2,503,000 [3429411, 111]
3,499,000 [3429522, 111]
2,136,000 [3429633, 111]
6,500,000 [3429744, 111]
413,021 [3429855, 134]
163,932 [3429989, 134]
600,971 [3430123, 134]
665,800 [3430257, 134]
mcri [3430391, 134]
peso [3430525, 156]
benguet [3430681, 111]
621.2 [3430792, 111]
3.95 [3430903, 134]
203.4 [3431037, 111]
4.42 [3431148, 111]
4.80 [3431259, 133]
154.7 [3431392, 111]
ucl [3431503, 111]
16.35 [3431614, 111]
unoc [3431725, 111]
trunklin [3431836, 111]
agreemat [3431947, 111]
2.69 [3432058, 111]
fare [3432169, 111]
physician [3432280, 134]
issam [3432414, 111]
securti [3432525, 111]
lebanes [3432636, 111]
desir [3432747, 134]
wedg [3432881, 134]
imsi [3433015, 111]
i.m.s. [3433126, 111]
rexnard [3433237, 111]
omaha [3433348, 111]
muo [3433459, 111]
knickerbock [3433570, 111]
telcom [3433681, 111]
osr [3433792, 111]
osrc [3433903, 111]
indebted [3434014, 111]
southwestern [3434125, 111]
unisi [3434236, 111]
ui [3434347, 111]
jcb [3434458, 111]
paybl [3434569, 111]
jacobson [3434680, 111]
4,307,000 [3434791, 111]
5,235,000 [3434902, 111]
7,318,000 [3435013, 111]
1,870,000 [3435124, 111]
hdi [3435235, 111]
harley-davidson [3435346, 111]
2,637,000 [3435457, 111]
72.2 [3435568, 111]
5,910,000 [3435679, 111]
295.3 [3435790, 111]
3,680,000 [3435901, 111]
564,000 [3436012, 111]
6,359,000 [3436123, 111]
1,048,000 [3436234, 111]
73.5 [3436345, 111]
287.5 [3436456, 111]
cz [3436567, 111]
celanes [3436678, 111]
absb [3436789, 134]
hpu [3436923, 111]
ahp [3437034, 111]
americu [3437145, 111]
alex [3437256, 134]
45-50 [3437390, 110]
630 [3437500, 110]
prior-year [3437610, 110]
30-40 [3437720, 110]
mors [3437830, 111]
3,244,000 [3437941, 111]
541.0 [3438052, 111]
7,164,000 [3438163, 111]
9,733,000 [3438274, 111]
585.6 [3438385, 111]
169.3 [3438496, 111]
2,584,000 [3438607, 111]
156.0 [3438718, 111]
reintroduct [3438829, 134]
1900 [3438963, 111]
unwilling [3439074, 111]
30.55 [3439185, 111]
mood [3439296, 111]
edibl [3439407, 110]
66.19 [3439517, 110]
151.9 [3439627, 110]
198 [3439737, 110]
91 [3439847, 110]
356 [3439957, 110]
212.5 [3440067, 110]
62.94 [3440177, 110]
broker-deal [3440287, 110]
236.90 [3440397, 110]
107.77 [3440507, 110]
bid/140 [3440617, 110]
bid/107-1/2 [3440727, 110]
barg [3440837, 133]
bid/135 [3440970, 110]
137-1/2 [3441080, 110]
132-1/2 [3441190, 110]
bid/120 [3441300, 110]
112-1/2 [3441410, 110]
bid/132-1/2 [3441520, 110]
sept/nov [3441630, 110]
memphis/cairo [3441740, 110]
joliet [3441850, 110]
bid/127-1/2 [3441960, 110]
ex [3442070, 110]
owensboro/south [3442180, 110]
sept/dec [3442290, 110]
bid/145 [3442400, 110]
grain/oilse [3442510, 109]
mar [3442619, 132]
jul [3442751, 109]
subproduct [3442860, 109]
21.1 [3442969, 109]
48.0 [3443078, 109]
76.1 [3443187, 109]
linse [3443296, 109]
13.0 [3443405, 109]
prev [3443514, 109]
166.1 [3443623, 109]
100.9 [3443732, 109]
164.6 [3443841, 109]
149.8 [3443950, 109]
61.8 [3444059, 109]
87.4 [3444168, 109]
9.0 [3444277, 109]
apr [3444386, 109]
4,161.0 [3444495, 109]
111.8 [3444604, 132]
45.1 [3444736, 109]
145.3 [3444845, 109]
82.7 [3444954, 109]
80.8 [3445063, 109]
37.4 [3445172, 109]
2,692.4 [3445281, 109]
872.0 [3445390, 109]
218.5 [3445499, 109]
48.6 [3445608, 109]
117.6 [3445717, 109]
107.3 [3445826, 109]
1,655.8 [3445935, 109]
sunoil [3446044, 109]
linoil [3446153, 109]
182.4 [3446262, 109]
jun [3446371, 109]
20.4 [3446480, 109]
213,470,000 [3446589, 110]
290.9 [3446699, 110]
69,127,000 [3446809, 110]
264.2 [3446919, 110]
48,741,000 [3447029, 110]
184,649,000 [3447139, 110]
fgrp [3447249, 110]
55,513,000 [3447359, 110]
68,004,000 [3447469, 110]
992.9 [3447579, 110]
3.09 [3447689, 110]
104,606,000 [3447799, 110]
186,790,000 [3447909, 110]
47.2 [3448019, 133]
13,555,000 [3448152, 110]
110,311,000 [3448262, 110]
14,635,000 [3448372, 110]
226,653,000 [3448482, 110]
shipyard [3448592, 111]
breaker [3448703, 111]
sovereignti [3448814, 157]
1992. [3448971, 111]
journey [3449082, 111]
arctic [3449193, 111]
crosibi [3449304, 111]
crosbi [3449415, 111]
vancouv [3449526, 111]
477 [3449637, 111]
inb [3449748, 111]
southeastern [3449859, 111]
possbil [3449970, 111]
cofab [3450081, 110]
high-pressur [3450191, 110]
gulfex [3450301, 110]
cool [3450411, 110]
lubric [3450521, 156]
fabric [3450677, 110]
petrochem [3450787, 110]
houston-bas [3450897, 110]
129,000 [3451007, 133]
4,470,275 [3451140, 111]
3,845,438 [3451251, 111]
3,994,347 [3451362, 111]
3,769,347 [3451473, 111]
7,472,000 [3451584, 111]
cvgi [3451695, 111]
4,347,000 [3451806, 111]
2,900,000 [3451917, 111]
4,001,000 [3452028, 111]
1,753,000 [3452139, 111]
renouf [3452250, 111]
benequ [3452361, 111]
bh [3452472, 111]
redic [3452583, 111]
telex [3452694, 134]
martket [3452828, 111]
syria [3452939, 111]
reloc [3453050, 111]
b.f. [3453161, 111]
akron [3453272, 111]
790 [3453383, 111]
n.c. [3453494, 111]
sonar [3453605, 111]
insul [3453716, 111]
norwood [3453827, 111]
goodrich [3453938, 111]
jacksonvil [3454049, 111]
phaseout [3454160, 111]
site [3454271, 134]
356. [3454405, 111]
gr [3454516, 111]
dome [3454627, 111]
missil [3454738, 111]
layoff [3454849, 157]
5000 [3455006, 111]
1,101,000 [3455117, 111]
thunand [3455228, 111]
bmd [3455339, 111]
thdr [3455450, 111]
sept. [3455561, 111]
901,000 [3455672, 111]
1.069 [3455783, 111]
thrift [3455894, 111]
7.645 [3456005, 111]
4,900 [3456116, 111]
rpt [3456227, 111]
ferroalloy [3456338, 111]
o'donnel [3456449, 111]
16,568,000 [3456560, 110]
21,782,929 [3456670, 110]
121,168 [3456780, 110]
84,250 [3456890, 110]
22,345,718 [3457000, 110]
25,459,238 [3457110, 110]
nspa [3457220, 110]
117,866 [3457330, 110]
25,873,904 [3457440, 110]
minneosta [3457550, 111]
michigan [3457661, 111]
inspect [3457772, 111]
thou [3457883, 111]
14,070 [3457994, 111]
20,349 [3458105, 111]
21,989 [3458216, 111]
zier [3458327, 111]
sigi [3458438, 111]
weaker [3458549, 111]
dpcz [3458660, 111]
annal [3458771, 111]
immunolog [3458882, 111]
compound [3458993, 111]
reassert [3459104, 134]
cautious [3459238, 111]
again-montagu [3459349, 111]
montagu [3459460, 111]
dunk [3459571, 111]
donut [3459682, 111]
26.2 [3459793, 133]
3,129,000 [3459926, 111]
3,418,000 [3460037, 111]
24.7 [3460148, 134]
dunkin [3460282, 111]
776,000 [3460393, 111]
cccr [3460504, 111]
puerto [3460615, 111]
rico [3460726, 111]
high-yield [3460837, 111]
cvgt [3460948, 111]
oakleaf [3461059, 111]
mcfadden [3461170, 111]
off-hour [3461281, 111]
cftc [3461392, 157]
debut [3461549, 111]
nymex [3461660, 157]
mckiernan [3461817, 111]
capozza [3461928, 111]
efp [3462039, 134]
24-hour [3462173, 111]
parini [3462284, 111]
j.a [3462395, 111]
24-1/8 [3462506, 111]
2,649,000 [3462617, 111]
brookehil [3462728, 111]
627,500 [3462839, 111]
rosptach [3462950, 111]
gnt [3463061, 111]
yacimiento [3463172, 111]
12.32 [3463283, 111]
metr [3463394, 111]
13.81 [3463505, 111]
metrer [3463616, 111]
petrolifero [3463727, 111]
ttx [3463838, 110]
tultex [3463948, 110]
namg [3464058, 111]
atlanta [3464169, 111]
pioneer [3464280, 111]
georgia [3464391, 111]
superior [3464502, 111]
22-3/4 [3464613, 111]
ccn [3464724, 111]
pit [3464835, 111]
spun [3464946, 111]
4.00 [3465057, 133]
ov [3465190, 111]
thereaft [3465301, 111]
newest [3465412, 111]
enjoy [3465523, 111]
wci [3465634, 111]
point/viacom [3465745, 111]
intest [3465856, 111]
fmc [3465967, 111]
50-3/8 [3466078, 111]
terrenc [3466189, 111]
whenev [3466300, 111]
1-1/4 [3466411, 111]
firm' [3466522, 111]
37.50 [3466633, 111]
31-1/8 [3466744, 111]
elk [3466855, 111]
initit [3466966, 111]
warner [3467077, 111]
franchis [3467188, 134]
49.1 [3467322, 111]
1,565,000 [3467433, 111]
upri [3467544, 111]
92,000 [3467655, 111]
139,000 [3467766, 111]
2,650,000 [3467877, 111]
up-right [3467988, 111]
54.7 [3468099, 111]
867,000 [3468210, 111]
u.s.-canadian [3468321, 111]
chiefli [3468432, 111]
postwar [3468543, 111]
notion [3468654, 111]
overwhelm [3468765, 111]
free-trad [3468876, 111]
cultur [3468987, 111]
washington-bas [3469098, 111]
crossbord [3469209, 111]
allegedli [3469320, 111]
mass [3469431, 111]
self-confid [3469542, 111]
post-war [3469653, 111]
albertson [3469764, 134]
coral [3469898, 111]
percon [3470009, 111]
gabl [3470120, 111]
wavehil [3470231, 111]
fully-dilut [3470342, 111]
420 [3470453, 111]
infus [3470564, 111]
ramon [3470675, 111]
alamo [3470786, 111]
spc [3470897, 111]
diablo [3471008, 111]
comptrol [3471119, 111]
danvil [3471230, 111]
2,764,544 [3471341, 111]
2,566,680 [3471452, 111]
intk [3471563, 111]
3,029,930 [3471674, 111]
47.5 [3471785, 111]
3,718,000 [3471896, 111]
2,463,000 [3472007, 111]
intec [3472118, 111]
salespeopl [3472229, 111]
doctor [3472340, 111]
diabet [3472451, 111]
pharma [3472562, 111]
harvey-jon [3472673, 111]
cancer [3472784, 111]
a.w [3472895, 111]
carwin [3473006, 111]
glaxo [3473117, 111]
zoladex [3473228, 111]
mrk [3473339, 111]
stuart [3473450, 111]
value-ad [3473561, 111]
chairman-elect [3473672, 111]
merck [3473783, 111]
prostat [3473894, 111]
statil [3474005, 111]
734,000 [3474116, 111]
318,000 [3474227, 111]
hydron [3474338, 111]
247,000 [3474449, 111]
67.5 [3474560, 111]
2,312,000 [3474671, 111]
hyd [3474782, 111]
3,342,0000 [3474893, 111]
alberston [3475004, 111]
150.00 [3475115, 111]
2,446,100 [3475226, 111]
7.22 [3475337, 111]
interen [3475448, 111]
815,167 [3475559, 111]
syne [3475670, 111]
19,175,931 [3475781, 111]
12,955,562 [3475892, 111]
syntech [3476003, 111]
7,981,022 [3476114, 111]
2,954,488 [3476225, 111]
4.51 [3476336, 111]
pet [3476447, 111]
pitman-moor [3476558, 111]
igl [3476669, 111]
feedstock [3476780, 111]
bate [3476891, 111]
friendli [3477002, 134]
jacobi [3477136, 111]
jwt [3477247, 111]
3,624,000 [3477358, 111]
d'alen [3477469, 111]
cour [3477580, 111]
1,343,000 [3477691, 111]
672,000 [3477802, 111]
1,976,000 [3477913, 111]
coeur [3478024, 111]
6,778,000 [3478135, 111]
4,693,000 [3478246, 111]
7,034,000 [3478357, 111]
atico [3478468, 110]
peninsula [3478578, 133]
ncnb [3478711, 110]
3,320,000 [3478821, 110]
1,142,000 [3478931, 110]
45.00 [3479041, 110]
5.92 [3479151, 110]
5.86 [3479261, 110]
6.20 [3479371, 110]
98.8 [3479481, 110]
atfc [3479591, 110]
shieldalloy [3479701, 111]
fte [3479812, 111]
government-run [3479923, 111]
quarantin [3480034, 111]
nawg [3480145, 111]
gelco' [3480256, 111]
management-l [3480367, 111]
doabl [3480478, 111]
represent [3480589, 111]
succe [3480700, 111]
byron [3480811, 111]
credibilti [3480922, 111]
turnaround [3481033, 111]
medical' [3481144, 111]
10. [3481255, 111]
nimock [3481366, 111]
feinberg [3481477, 111]
pesch' [3481588, 111]
guag [3481699, 111]
eight-memb [3481810, 110]
impass [3481920, 111]
5,921,828 [3482031, 111]
glami [3482142, 111]
glgvf [3482253, 111]
1,226,597 [3482364, 111]
6,598,580 [3482475, 111]
1,327,016 [3482586, 111]
3,957 [3482697, 111]
ltlp [3482808, 111]
7,372 [3482919, 111]
princ [3483030, 111]
russelsteel [3483141, 111]
amca [3483252, 111]
edmonton [3483363, 111]
cater [3483474, 111]
unbc [3483585, 111]
masontown [3483696, 111]
dillon [3483807, 111]
breakup [3483918, 111]
struck [3484029, 111]
195 [3484140, 132]
9,313,000 [3484272, 111]
2,020,000 [3484383, 111]
13,908,000 [3484494, 111]
557,000 [3484605, 111]
8,872,000 [3484716, 111]
55.7 [3484827, 111]
2,198,000 [3484938, 111]
wht [3485049, 111]
70.0 [3485160, 111]
108.6 [3485271, 111]
260.4 [3485382, 111]
193.0 [3485493, 111]
srv [3485604, 111]
37.6 [3485715, 111]
1,783,000 [3485826, 111]
36.7 [3485937, 157]
peop [3486094, 111]
bancorpor [3486205, 111]
605,321 [3486316, 111]
2,345,261 [3486427, 111]
reit [3486538, 111]
cntr [3486649, 111]
412,737 [3486760, 111]
cpl [3486871, 111]
1,577,892 [3486982, 111]
2,410,000 [3487093, 111]
101.4 [3487204, 111]
raut [3487315, 111]
2,275,000 [3487426, 111]
112.3 [3487537, 111]
2,466,0000 [3487648, 111]
3,338,000 [3487759, 111]
51,226 [3487870, 111]
raco [3487981, 111]
155,383 [3488092, 111]
577,336 [3488203, 111]
realmerica [3488314, 111]
airfram [3488425, 111]
epxertis [3488536, 111]
alsthom [3488647, 111]
inudstri [3488758, 111]
compositair [3488869, 111]
foe [3488980, 111]
ferro [3489091, 111]
composit [3489202, 134]
comex [3489336, 111]
137,400 [3489447, 111]
117,600 [3489558, 111]
109,200 [3489669, 111]
145,400 [3489780, 111]
93,300 [3489891, 111]
238,700 [3490002, 111]
151,800 [3490113, 111]
124,800 [3490224, 111]
98,600 [3490335, 111]
212,200 [3490446, 111]
wallaceburg [3490557, 111]
nestl [3490668, 111]
65.89 [3490779, 110]
336.63 [3490889, 110]
65.06 [3490999, 110]
470,600 [3491109, 111]
277,500 [3491220, 111]
194,400 [3491331, 111]
464,400 [3491442, 111]
377,300 [3491553, 111]
427,000 [3491664, 111]
384,000 [3491775, 111]
193,100 [3491886, 111]
lme [3491997, 111]
359,800 [3492108, 111]
375,400 [3492219, 111]
193,400 [3492330, 111]
421,500 [3492441, 111]
2130 [3492552, 110]
muncip [3492662, 111]
191,200 [3492773, 111]
24,900 [3492884, 111]
29,600 [3492995, 111]
content [3493106, 111]
24,000 [3493217, 111]
185,400 [3493328, 111]
31,100 [3493439, 111]
63,800 [3493550, 111]
brass [3493661, 111]
54,400 [3493772, 111]
47,100 [3493883, 111]
69,600 [3493994, 111]
60,700 [3494105, 111]
48,900 [3494216, 111]
shape [3494327, 111]
mfm [3494438, 111]
541.3 [3494549, 111]
pri [3494660, 111]
157.5 [3494771, 134]
27,608,000 [3494905, 111]
9,202,000 [3495016, 111]
pittway [3495127, 111]
6,195,000 [3495238, 111]
6.78 [3495349, 111]
151.6 [3495460, 111]
585.7 [3495571, 111]
31,117,000 [3495682, 111]
61.11 [3495793, 110]
20.792 [3495903, 110]
18.49 [3496013, 110]
779 [3496123, 110]
29.71 [3496233, 110]
phi [3496343, 110]
95.30 [3496453, 110]
dyr [3496563, 111]
plit [3496674, 111]
petrolit [3496785, 111]
propan [3496896, 111]
f.o.b [3497007, 111]
mont [3497118, 111]
pumpov [3497229, 111]
in-wel [3497340, 111]
4.20 [3497451, 111]
1200 [3497562, 111]
beliview [3497673, 111]
0.01 [3497784, 111]
in-lin [3497895, 111]
inter-facil [3498006, 111]
check [3498117, 111]
seller' [3498228, 111]
belvieu [3498339, 111]
resembl [3498450, 111]
tenth [3498561, 111]
novebm [3498672, 110]
astonish [3498782, 111]
tallow-bas [3498893, 111]
uruaguay [3499004, 111]
provoc [3499115, 111]
erupt [3499226, 111]
wound [3499337, 111]
heal [3499448, 111]
43.25 [3499559, 111]
u.s.a. [3499670, 111]
bern [3499781, 111]
framework [3499892, 111]
contraven [3500003, 111]
trace [3500114, 111]
nazmi [3500225, 111]
athen [3500336, 111]
repeatedli [3500447, 134]
kapsi [3500581, 111]
akiman [3500692, 111]
kaya [3500803, 111]
erdem [3500914, 111]
seab [3501025, 111]
aegean [3501136, 111]
inact [3501247, 111]
yanni [3501358, 111]
947,800 [3501469, 111]
lnc [3501580, 111]
luk [3501691, 111]
313,200 [3501802, 111]
1,261,000 [3501913, 111]
newark [3502024, 111]
tlc [3502135, 111]
foray [3502246, 111]
irwin [3502357, 111]
leucadia [3502468, 111]
del. [3502579, 111]
175.3 [3502690, 111]
9,305,000 [3502801, 111]
140.7 [3502912, 111]
1,962,000 [3503023, 111]
4,676,000 [3503134, 111]
43.6 [3503245, 111]
7,571,000 [3503356, 111]
49.0 [3503467, 111]
repeal [3503578, 111]
basix [3503689, 111]
12.8. [3503800, 111]
174,668 [3503911, 111]
159,453 [3504022, 111]
70,237 [3504133, 111]
intermediari [3504244, 111]
70,389 [3504355, 111]
175,866 [3504466, 111]
64,299 [3504577, 111]
nbfi [3504688, 111]
monson [3504799, 111]
norman [3504910, 111]
microbiolog [3505021, 111]
ventana [3505132, 111]
microbio [3505243, 111]
datagen [3505354, 111]
4,550,00 [3505465, 111]
mrc [3505576, 111]
milex [3505687, 111]
arduou [3505798, 111]
briskli [3505909, 111]
lastingli [3506020, 111]
industrialis [3506131, 134]
non-oecd [3506265, 111]
steepli [3506376, 111]
uncompetit [3506487, 134]
year' [3506621, 111]
disinfl [3506732, 111]
runaway [3506843, 111]
geograph [3506954, 111]
bia [3507065, 111]
ill-adapt [3507176, 111]
macroeconom [3507287, 111]
absolut [3507398, 134]
hutchin [3507532, 111]
pwj [3507643, 111]
sh [3507754, 111]
11,900 [3507865, 111]
shaer [3507976, 111]
52,100 [3508087, 111]
28.1 [3508198, 111]
tcrd [3508309, 111]
telecredit [3508420, 111]
3,454,000 [3508531, 111]
3,877,000 [3508642, 111]
6,935,000 [3508753, 111]
2,224,000 [3508864, 111]
70.9 [3508975, 111]
50,581 [3509086, 111]
340,081 [3509197, 111]
1,276,472 [3509308, 111]
5,065,543 [3509419, 111]
lasr [3509530, 111]
laser [3509641, 111]
2,898,363 [3509752, 111]
9,304,466 [3509863, 111]
452,723 [3509974, 111]
combust [3510085, 110]
csp [3510195, 110]
140,700 [3510305, 111]
woodstock [3510416, 111]
applianc [3510527, 111]
cantrex [3510638, 111]
equivil [3510749, 111]
653,600 [3510860, 111]
boston-bas [3510971, 111]
585,600 [3511082, 111]
ldbrinkman [3511193, 111]
fmr [3511304, 111]
251,100 [3511415, 111]
dbc [3511526, 111]
5.445 [3511637, 111]
bermuda-bas [3511748, 111]
151.4 [3511859, 111]
14.3 [3511970, 111]
life-health [3512081, 111]
itt [3512192, 111]
abbey [3512303, 111]
88.6 [3512414, 111]
hartford [3512525, 111]
property-casualti [3512636, 111]
46.5 [3512747, 111]
sugarman [3512858, 111]
takeeov [3512969, 111]
tre [3513080, 111]
prober [3513191, 111]
seec [3513302, 111]
knowledg [3513413, 111]
wyler [3513524, 111]
leopold [3513635, 111]
probe [3513746, 111]
burt [3513857, 111]
194,697 [3513968, 111]
8,191,266 [3514079, 111]
tripl [3514190, 111]
27,662 [3514301, 111]
4,307,645 [3514412, 111]
580,204 [3514523, 111]
lobbyist [3514634, 111]
mid-year [3514745, 111]
fiction [3514856, 111]
pure [3514967, 134]
somebodi [3515101, 111]
fan [3515212, 111]
substanc [3515323, 111]
amtorg [3515434, 111]
ivlev [3515545, 111]
usda' [3515656, 111]
roman [3515767, 111]
seafar [3515878, 111]
2,300 [3515989, 111]
rollback [3516100, 111]
concili [3516211, 111]
crew [3516322, 111]
percent [3516433, 111]
seafarers' [3516544, 111]
gralewicz [3516655, 111]
702,000 [3516766, 111]
2,036,000 [3516877, 111]
pofit [3516988, 111]
1,626,000 [3517099, 111]
1,293,000 [3517210, 111]
105.1 [3517321, 111]
2,112,000 [3517432, 111]
396.2 [3517543, 111]
98.3 [3517654, 111]
396.7 [3517765, 111]
tka [3517876, 110]
tonka [3517986, 110]
538.6 [3518096, 111]
629.0 [3518207, 111]
dd [3518318, 111]
66.9 [3518429, 134]
2.35 [3518563, 111]
32.4 [3518674, 111]
29.2 [3518785, 111]
shr/avg [3518896, 111]
74.5 [3519007, 111]
nov. [3519118, 111]
19. [3519229, 111]
kentucki [3519340, 111]
kenca [3519451, 111]
bkne [3519562, 111]
male [3519673, 111]
export-rel [3519784, 111]
1.82 [3519895, 111]
second-worst [3520006, 111]
unemploymn [3520117, 111]
femal [3520228, 111]
whippl [3520339, 111]
559 [3520450, 111]
bdm [3520561, 110]
164.1 [3520671, 111]
yen/dollar [3520782, 111]
narusawa [3520893, 111]
152 [3521004, 111]
koei [3521115, 111]
